node1,node2
3225,3472
871,2968
1616,2373
3237,4416
2957,4259
402,620
1973,3444
1189,4278
4282,5248
3723,3947
3162,5123
842,4014
29,4262
2687,4835
2881,3506
3399,4900
3409,4166
2530,5077
30,2140
1027,1372
911,1100
1505,3711
268,4568
155,910
273,2796
2079,3602
3544,4540
4924,5470
2637,2731
3779,5259
3848,4708
3621,4628
4447,4648
836,4012
3020,3918
315,506
3161,3530
48,1006
2247,4922
759,5458
2652,3195
4882,4886
2250,3634
2552,3297
1818,3025
2100,2509
225,4075
348,3945
4296,5238
3429,5111
2897,5094
696,739
987,1201
1296,3149
2851,4485
513,2590
526,4952
1109,5112
1678,3121
555,3874
3400,4683
4269,5426
1304,5194
185,4668
2244,5008
1477,2856
1,5309
1415,3376
1083,3656
1838,2485
2259,4102
2807,4125
3504,5307
3005,4066
2318,3217
3054,4294
137,2084
1197,4357
4617,4881
5061,5119
1669,1806
2908,4566
43,1021
1706,4544
4684,5138
1968,4177
14,2262
2412,4857
3205,4198
289,2843
541,1644
5121,5343
3096,5000
786,4516
840,1186
1206,3028
662,4435
570,2270
3529,4435
1081,4702
3181,4800
1264,3888
1008,2251
925,2776
78,4646
342,1701
667,3011
93,1491
111,3993
3957,4408
2224,2854
2762,5073
78,1035
528,3484
4688,4878
3117,4877
1674,4080
3883,5253
2668,4547
1885,4307
2084,3598
3601,5075
2522,2561
73,5437
2049,2060
953,2757
2077,3378
1105,2740
2517,5137
1098,1425
3113,3483
2327,5271
2022,5226
111,1991
1843,4466
2625,3190
4334,4907
1203,2017
1018,1561
32,1096
1534,2317
2111,3715
797,1102
1264,3904
947,2122
2390,3120
1620,4746
312,2842
2759,4189
4467,4475
4221,4561
877,2871
221,4858
523,4796
1173,2298
3439,3763
3764,4457
1890,3144
2306,3724
1285,5183
3272,5089
373,2978
437,2217
180,949
2898,3370
642,2464
698,1655
385,2722
3282,4378
2284,4400
302,4498
1666,3863
76,5435
3720,4081
836,1527
1022,3002
3349,5179
1550,4431
1552,2677
2176,3135
3159,4496
226,3430
552,3469
294,2872
5058,5444
2337,4620
91,5268
1461,4432
1953,2391
4954,5409
246,4891
236,441
3182,3761
172,4889
1129,4087
1436,1544
3325,3515
3735,4317
1700,3907
2004,3923
1731,2335
272,1329
1522,2999
2144,4317
2160,3063
443,2573
2851,3981
1551,4298
2914,5272
246,1570
988,1845
544,4172
3449,4392
25,439
3444,3885
1314,2132
935,2714
2040,3925
2133,4363
2046,2815
3715,3839
687,1990
3884,4228
2427,4133
1927,4046
228,1865
539,742
534,5307
2387,4123
3451,3845
2454,3015
3911,4652
1990,3087
2615,3167
394,4893
1727,2502
2010,2238
792,5353
1079,3277
517,5379
907,3494
2013,3747
2216,3001
269,1512
2869,4856
2989,4062
1334,4945
1817,3591
3654,4695
2086,3113
3985,4325
1855,5288
743,5282
2792,5199
351,3672
4036,4577
3841,4635
3615,4114
4340,4681
1775,2060
278,1141
2357,3214
1219,4953
1055,1364
441,2181
526,3352
1699,2688
1434,3180
1544,2743
615,3369
814,5061
3842,3968
3338,4219
3686,4234
2797,5235
1328,2028
572,4618
321,4559
797,3330
1100,4709
4734,5124
700,4467
675,2263
2203,4385
1107,3553
2578,4092
136,3662
4441,4786
2389,4466
102,345
1040,4883
2735,3971
1471,3369
3608,4899
276,381
2972,4829
3063,3811
818,1582
340,3773
129,1204
2043,3754
3001,3307
4807,5459
91,1371
3614,5230
4148,4242
3841,4184
490,2083
3437,4565
82,1673
3969,4517
1192,4182
261,265
3282,3896
957,1658
1000,2912
126,4412
3262,4533
3761,4541
1064,2850
2561,5135
1079,1728
219,1726
3379,4356
1922,4905
2357,4092
1801,3680
1773,2303
1268,2572
2172,4538
3916,5123
288,4071
3378,3451
3876,4153
1026,1229
1111,2003
2077,4623
14,2936
714,3313
3064,4131
3361,4312
848,1770
3299,4446
2392,3308
2160,3323
3973,5245
909,3965
4117,4295
2102,3897
2472,4231
2326,4705
1845,4593
1664,4889
2615,4735
364,5489
2143,2710
819,999
921,2727
2439,3863
952,1037
718,2010
2169,5183
498,5031
633,3833
2843,4393
1132,2378
740,4786
4470,4930
3599,4196
3765,4821
4102,5148
2659,4252
958,5325
445,2851
2714,5370
1865,3136
867,1134
1858,5005
3584,4201
50,2917
630,780
236,5487
4337,5468
1879,5060
1098,1563
627,2329
569,5007
1566,1608
3969,4665
3656,5384
2306,5195
3299,4949
1881,4774
3220,3395
3407,4120
2771,3098
3979,4666
76,2196
765,5118
2053,4513
382,5068
1819,3866
364,1595
748,3157
215,2861
1073,1609
1890,5171
687,3259
3997,4247
175,2000
599,5075
2944,3428
895,4140
344,823
463,4581
1852,3392
594,4914
1917,4007
1983,4967
837,2056
532,4131
3214,3583
2531,5080
1340,3488
587,3548
1922,5191
2906,3043
2243,4004
2633,4898
1454,2873
455,2289
1055,5328
5154,5357
3021,5280
1563,2671
2516,3404
2540,3539
592,3019
1241,3958
3171,3663
2046,5194
3734,5045
1743,3227
1779,3596
273,2565
1218,3356
3714,4201
3512,5445
4378,5190
1624,4118
940,1483
4023,4215
698,1066
640,1836
3233,4265
1773,3516
1639,4537
2080,4731
2665,4066
1470,3152
3317,4090
1861,3932
1726,1810
3201,4226
697,4160
1055,2277
1013,3542
105,1639
4025,5059
1863,1988
1844,4952
2063,2425
265,2084
1919,2459
948,2302
918,2745
3399,3662
456,1375
1982,4456
154,1877
28,3234
420,1765
4030,4060
4129,4563
687,3083
533,1030
151,3220
138,325
3734,3852
878,1710
1054,4625
3281,4007
92,1549
4081,5427
4418,5222
1062,1394
4562,5056
3141,3976
766,2718
1483,2739
181,2149
1422,1507
488,2841
2107,4208
1459,4426
2929,4836
1964,5046
3475,5173
3001,5478
3498,5317
1699,4101
3705,4665
1665,2194
1225,2694
3508,3678
50,4647
508,5159
3690,5326
4830,5158
2517,3614
722,1733
311,1288
1368,1395
761,2439
2865,2887
396,2008
264,3811
667,2762
295,1329
3132,5082
968,1949
3046,4643
145,161
604,2143
585,4573
66,2768
1191,2284
4500,5068
2465,2807
4332,5287
1685,1814
2534,2816
5018,5078
1943,4060
1270,4400
2631,4906
1248,5408
3468,4007
787,4596
670,1468
2707,3071
2779,3825
1791,4568
1166,1439
3300,5045
5057,5495
4405,5275
2146,2748
2085,4471
3035,4012
1405,3038
3109,3137
1054,3641
4291,4706
2410,3674
431,2445
4516,5282
289,4416
283,2853
1277,4728
700,5290
2486,3295
2490,3929
1689,4901
238,3049
1414,3455
3451,5491
4896,5045
160,3282
145,800
3594,4582
234,5021
52,4182
565,5493
1291,4943
1998,4447
558,2635
549,2301
598,2831
1047,1853
1843,3854
2228,3248
1264,3258
184,1164
48,1053
917,2072
2913,5151
850,4442
1782,2793
792,3805
1610,3454
635,3739
1700,4996
261,4028
2367,3566
706,1521
1113,4745
2918,3360
721,2994
1765,4110
89,406
2945,3518
637,1006
1738,5050
798,4858
1576,2782
1585,5010
1296,2731
18,2539
2322,4611
83,3540
1019,4984
282,621
2508,2990
1949,5343
1088,1134
548,2923
1305,3588
1494,4535
3106,4243
791,4360
2789,4023
1714,5355
1457,2908
2493,3060
1176,5069
1431,1449
82,5056
4527,5271
995,5042
2152,3705
2091,2367
269,4852
3207,5188
2566,5052
1482,1660
3714,3960
8,5283
3940,4201
2721,3595
350,3995
731,1822
1415,4040
430,3988
322,5253
494,3279
1677,3369
2544,3449
222,539
3727,4360
923,1866
2046,2901
1872,4272
237,1899
216,1963
2635,4134
570,3141
2809,3779
1696,3475
2125,4478
446,4330
2360,4651
2373,5425
2203,2880
996,1382
3192,4494
1075,2257
665,1625
1253,1748
1477,3165
1150,3086
88,360
2066,4957
4392,5475
1719,4649
186,1979
376,3952
1157,4309
3491,4623
3257,4714
1084,3247
931,5009
1176,1740
2420,3652
147,1340
551,5166
1101,4169
4210,5297
3754,4828
288,3524
3404,3778
842,1769
1756,3923
634,5161
3031,4421
3976,4900
4479,5446
1451,2780
3371,3800
474,1199
930,2654
1446,4041
844,3561
2848,5255
3696,3744
942,5342
106,3343
1404,2023
2919,3132
3053,4597
1560,3273
3638,4716
1674,4380
3562,5147
1163,2773
629,1988
3605,3956
3991,3993
15,2706
3284,5445
2415,3156
1521,2319
794,5365
3852,4247
728,1957
1837,4182
1124,2866
336,1684
4968,5099
3266,5036
1177,2632
3959,4635
3440,4293
4106,4965
1267,1596
1637,3625
1589,4995
1029,4955
1742,3347
3616,4759
1442,5459
1706,3125
620,811
2415,3020
3816,4819
97,2721
1624,3039
1046,3987
449,1936
682,2371
4881,5474
3261,3372
3217,5437
1115,3138
2645,3050
4373,4595
809,2364
75,3737
141,1062
3493,5369
5118,5405
1680,3039
2175,4053
1263,5405
4198,5172
420,4499
1543,3403
173,4214
1722,3545
923,1810
196,4707
2679,2952
433,3051
1662,3276
2400,3248
3459,4523
2955,3606
3239,5116
1003,5210
156,3431
1227,3178
3272,4521
3026,4499
2894,4861
1704,2704
75,827
1897,3205
1751,2864
1860,3328
466,2199
1325,4707
1690,2029
3158,4102
2303,2671
46,973
1587,3687
496,2633
280,747
2009,4854
659,2752
1949,4872
1159,3705
2213,4429
199,2466
3542,4864
2803,5073
5175,5311
884,2068
388,1528
2387,4843
1420,2804
330,3971
3451,4495
212,432
509,3485
124,968
1394,4372
1155,4946
3242,4594
3344,3788
2516,4898
5125,5243
2223,5401
3165,5260
3228,5027
2003,4446
2112,3338
578,3175
159,1969
175,555
1407,2713
1572,4593
254,902
1920,4314
431,1802
4351,4629
1381,2528
767,3028
645,5139
1036,2941
1734,2962
4528,4901
3520,4782
5318,5346
802,5353
4727,5418
1650,5134
140,5110
149,4497
2743,3858
423,3035
1636,5336
3771,5344
1823,4097
2154,4492
262,1932
2208,5069
178,4847
3471,5277
699,2331
3239,5085
106,5392
2451,2969
1415,2497
876,3103
555,2683
1191,1760
1927,4656
1085,4948
2927,3207
342,4333
525,572
2384,2777
42,5305
1619,2203
1733,4695
3198,4154
2993,3709
2212,5103
2342,3443
126,1012
3496,3573
2246,4822
783,4090
602,4351
4809,5387
3387,4938
3289,3887
1937,4309
1099,3949
594,1819
3663,5005
2080,4700
2607,3827
1087,2810
1247,4530
1228,5026
1365,2574
1795,3284
1235,2582
528,1944
4904,5310
1405,3032
217,1860
3119,5172
2490,3288
379,506
415,1926
3763,4609
1645,3039
1861,2510
2789,3070
667,1846
3723,4502
2471,2655
2042,2559
4038,5144
768,4379
1182,2669
832,2881
211,1450
3710,4196
1036,1375
687,4676
643,4094
2921,3671
38,1220
2276,3058
2933,4217
3382,3606
1327,5479
2544,3282
1742,4237
4851,5460
1684,4528
666,867
4115,4162
589,2779
2814,4354
4715,4846
1765,4428
673,5444
740,4775
3123,4078
3166,3448
1522,3297
1899,5487
1986,2277
4911,5039
1447,3516
2177,3452
656,681
1050,2713
4546,4792
86,1666
741,3113
1287,3564
1466,1480
924,3141
2914,4253
155,3867
1718,2440
321,1337
1281,4783
746,4224
5055,5467
1238,1816
1658,1804
3077,5284
4043,5229
72,4182
1428,3534
1084,3359
1040,1314
2632,4621
3036,5059
712,4690
1810,2350
2806,3674
1847,2749
66,3912
96,2492
1548,3309
1584,3778
1122,5025
978,4133
1867,2983
318,3320
2224,2626
1826,2032
1348,1763
717,2933
4285,5430
2931,4595
1855,5198
2350,5224
2499,4859
2642,3037
3144,5311
293,3074
1520,1741
2719,4360
626,2300
3549,3859
3070,4410
2445,3801
1083,5248
1530,1806
3066,3796
1268,2954
2025,2223
438,3057
1503,3882
3466,3674
74,639
2715,4678
3175,5088
2228,2484
102,5101
3642,3727
1310,1630
3729,4758
4293,5212
483,1219
1643,5057
1032,5429
1944,2751
770,4720
2752,3576
270,642
332,3637
623,2812
1716,4946
2690,4244
1727,3587
1190,4975
3062,5369
1933,4101
2673,4292
662,3960
575,731
2194,2428
3409,4913
1825,1872
3693,5386
1155,3192
26,4660
2121,3985
533,3329
537,4333
516,3558
3701,5042
4349,5028
2666,3563
2556,4708
1831,2767
1052,2108
838,872
96,4062
61,3033
1173,2966
2573,3179
1299,1310
479,647
1990,3064
3973,5123
517,4081
711,2110
2148,2612
4155,4717
1944,2480
2446,4289
1925,2032
3454,3919
4310,4564
2492,3206
372,3592
2541,3929
1262,4709
2699,4512
41,1750
728,1412
1503,2646
5143,5158
998,4160
1676,5262
1539,3092
2795,4189
771,1283
1826,4072
2648,2803
2242,3825
85,1770
2385,2662
236,1910
2946,5163
1009,3262
4188,4241
2162,4028
3000,4711
4876,5344
1877,3428
204,4198
1349,1924
3052,3309
1598,1957
1861,3264
768,896
2423,2476
15,24
1353,2710
1206,3306
2572,3524
1428,4717
3464,5359
814,1141
750,2345
1332,1987
3244,4442
3516,4298
2067,3863
485,3742
546,3823
2077,4697
1493,5254
1648,3897
2681,2880
4403,5114
944,1322
4256,4736
3481,5067
2024,4350
4261,5285
4172,4436
2661,3510
1933,3145
738,5309
3938,5377
79,337
2680,5059
1583,1903
996,3813
2721,5068
1459,2507
4560,4928
1868,5248
1297,1625
2513,4353
970,4710
1884,5066
332,3161
567,2203
2916,5488
1840,3011
467,1308
310,3008
2512,5366
3274,5182
3810,3847
1532,2848
1925,2685
2931,4941
2635,4810
221,622
451,5005
3946,4977
1962,4560
331,945
8,224
1073,4785
4929,5168
1137,2136
1793,1989
462,2676
325,4756
1614,3733
905,1508
821,2637
3797,3959
2029,3505
675,1471
2210,2268
4150,4924
4390,4457
579,4453
842,4090
3809,5330
2755,4961
2404,4468
3078,3683
2586,2667
1333,4316
359,1741
1194,4413
3197,3889
2412,4375
2134,4121
760,4646
1322,4797
1011,4094
2825,3258
3793,4323
682,2901
4561,5161
2635,4747
2678,2907
2123,2912
135,4560
2405,2435
2314,4909
1982,2976
2785,5057
2295,4100
28,733
132,399
228,1987
158,2409
1175,1423
2637,4767
710,3700
3585,5492
3427,5269
432,737
4747,4936
1492,3313
1129,4525
1779,2137
255,3806
3617,5299
1579,1593
210,5235
1097,3221
3729,5089
824,2778
945,3358
1075,3983
3387,3781
2167,4374
140,871
3000,3104
214,2290
1270,5328
1652,4109
973,1851
2295,3987
3069,4695
2909,4219
2637,3102
2128,5431
459,3422
338,5367
1482,2598
738,2606
1840,2207
205,2900
2957,5220
295,4693
728,3156
1295,4663
897,1759
291,3504
68,4771
1728,5161
1950,2777
5084,5236
2639,3532
2530,4377
934,2071
915,2499
3355,3842
1939,5427
2538,2750
2161,2760
1247,1786
1185,5193
3308,5118
2006,5279
2560,3123
2353,2897
379,3655
2872,3871
2729,4551
2776,5105
1467,1852
4469,4943
1308,3433
284,3183
2571,4927
1639,4010
1077,4745
1450,1737
2478,2962
724,3660
2572,3497
1305,3631
109,2333
1247,3180
1953,3417
843,5369
2342,3799
335,5432
2066,4117
330,506
2034,2551
576,751
1763,4949
1764,4677
3829,4961
701,819
1401,3052
512,660
3113,5185
2588,4090
2730,3039
521,1303
1883,1884
1202,5402
5245,5337
1374,2896
930,2274
543,4215
1994,4790
2981,4914
877,4227
2763,3388
252,2350
545,824
833,1949
149,3162
654,3991
681,2612
500,1884
4204,5001
1295,4375
3793,4727
3624,4384
3128,4050
290,3640
2984,4548
1498,4672
2052,5448
2411,3994
1511,4412
1763,5187
1496,2002
2258,2471
1510,4790
2034,3818
1570,2728
2390,3046
3896,4480
295,2492
2081,4000
947,5086
830,5373
1338,5166
1251,2074
362,3898
352,3607
3204,3912
105,1887
115,3814
2461,3038
3493,4659
1509,3301
2238,3114
2047,3933
557,3468
3189,4678
2411,4279
624,3777
2280,4611
56,1523
2681,4918
2513,4319
1601,3529
274,1869
26,3866
305,2814
2794,4154
386,3634
546,3272
927,1444
4591,5157
3824,5098
339,2694
1920,4095
1755,3590
2383,3308
1534,2361
1889,2839
1117,4483
398,2442
1262,4470
3308,4937
959,3879
1829,2121
114,1586
74,3562
948,1956
1253,4063
1951,5352
920,3917
1609,4200
332,3102
389,5427
1630,3292
1784,5444
667,3313
2257,4363
1012,3173
1254,5483
1143,1915
3897,4081
3788,3996
110,3655
2845,2957
1173,1956
2187,2221
1011,5221
1082,2744
507,2771
399,1533
1779,5108
1060,3812
860,4943
5324,5446
1737,5441
3568,5216
1813,3594
785,5395
4581,4906
1435,3206
111,2149
2150,3880
1497,2980
1085,3730
1954,3331
25,4870
4020,5370
987,3993
1664,2541
2955,4188
2425,4255
47,3144
1551,4826
2912,4199
542,671
1675,2109
5011,5455
862,3605
463,3561
2056,4331
1003,1811
227,2610
2011,2914
2604,4283
2318,4004
1398,4671
1104,2916
2348,2906
3,5040
808,3428
390,3224
2242,4942
1745,2547
1448,1938
1442,4086
3679,3704
1273,2682
1950,4590
898,1927
2448,2816
860,4165
754,4383
148,2094
2468,5461
56,1120
4062,4829
155,3661
3367,5099
543,2247
795,2316
131,1399
210,3490
3731,5153
192,2131
336,3521
2518,4994
2974,4222
3325,5003
4467,4753
1446,1680
640,2261
6,4920
3813,3904
3413,4670
609,5449
3434,4303
3800,4377
1654,4652
2980,3474
295,1923
813,2318
1601,2042
3137,5136
269,620
2161,3927
798,1442
303,926
5142,5357
3502,4685
814,2061
1819,3811
3919,5426
2864,2920
753,3675
238,4611
3283,5003
2475,4767
401,5365
2166,5226
4139,4429
1647,3736
3054,4205
2243,4201
2630,3535
215,4268
1,2013
982,1543
1128,3666
2667,5399
699,2642
593,2883
1514,2408
3623,4221
878,5354
1252,5389
1150,1939
127,1237
3766,3782
772,3414
1542,2761
2562,5453
1575,3233
1421,3145
3056,3989
1234,3277
1267,1623
538,5011
2884,4264
327,3692
1824,4536
624,3874
50,3433
3970,4170
3570,4865
2442,3957
4352,4664
1260,3664
662,4672
482,2030
3271,3683
140,4189
2645,2904
1793,4595
30,3390
2765,5023
1289,4636
2429,3185
875,4744
4021,4751
559,4705
4693,4912
4977,5131
3924,5431
4681,5112
590,1467
2424,4735
2301,4016
549,1056
3426,4139
2532,3559
3128,4054
4799,5203
794,4698
550,951
1219,2761
4833,4966
190,1404
3084,5291
2747,3883
161,3437
4557,4849
2105,4671
1965,5304
106,4130
3854,5377
1656,5403
206,4937
2079,4148
1851,3528
3889,4912
1150,2542
258,1177
2218,2804
3567,4150
2463,4003
4323,5221
107,2807
1909,2425
952,1468
580,4917
420,1185
844,3565
155,4711
1375,2275
383,3019
1112,3251
907,3423
4005,4345
3026,5050
1777,3713
1340,1587
2038,2658
282,2235
462,3489
2174,5180
1941,4078
3305,3904
3441,5263
722,5310
2032,5171
525,2914
3559,5215
1392,2215
74,199
1993,4831
2992,4460
622,716
3667,4431
2894,4930
151,1633
2825,4278
1882,2309
1386,3060
2504,4808
1595,3312
2197,5492
1017,5114
4051,4655
322,5349
692,1673
1907,3021
1187,3033
4126,4714
3433,5051
925,2623
911,2867
832,1783
3789,4883
1836,2147
3329,4911
208,2115
1534,5087
4772,5162
330,4129
897,2989
3614,4264
2433,3858
2590,2862
534,3460
2924,4248
3087,4190
510,4899
240,1007
2662,4590
1895,5403
851,2988
4624,5279
228,2441
2625,3262
260,2834
1410,3231
1442,1895
223,2890
3219,4508
2346,5305
680,3622
3056,3753
87,5139
2340,4306
1444,2010
2377,5256
318,1945
19,1504
737,3042
1016,5465
2442,4606
576,3622
1993,2497
2344,4450
1447,3799
1351,2213
145,2504
1484,4502
169,369
4747,5190
1495,4570
549,2870
2775,3437
102,723
759,1958
417,1329
2948,3992
1876,3629
1007,1670
2458,4907
284,1579
3415,4395
1143,3606
2951,4047
2566,4615
938,1572
646,3647
245,764
462,1078
1674,4112
3409,5047
882,3077
1756,4954
2633,5001
2753,5157
1630,3039
2675,4160
1229,4939
2360,4606
1840,5403
4447,4938
836,3381
808,5288
1017,1833
211,3230
2491,4494
497,1262
206,2480
117,2662
3937,4888
873,5292
2516,4108
563,2539
2556,3991
4470,4917
1462,5181
2301,5391
178,3725
40,3436
358,5228
2413,3887
3506,4076
3203,5496
3227,5153
58,4436
248,2378
3905,4377
1285,2011
867,3349
212,4238
3264,3326
4539,5491
1358,1708
1419,3402
1410,1620
1171,5075
1591,2630
2379,3230
3298,4925
4020,5444
3638,4671
1491,2637
794,1338
2579,4784
2726,4025
2952,3414
1559,4087
657,3760
3229,3966
760,4195
134,250
601,893
2070,2110
1993,3483
4168,4359
583,4014
3012,5071
967,2530
2866,5210
290,3792
2645,5275
668,2046
1795,3342
1100,2642
824,3711
1585,3983
556,1511
298,4763
483,3773
2011,2360
4700,5450
1705,3826
157,4137
1897,2888
1525,2930
3345,4287
868,3030
1858,4646
1265,4926
3242,3290
1665,4686
1755,5495
3623,3808
916,1079
125,3900
2316,5313
3528,4011
209,3862
2478,3344
817,2659
1370,4535
1502,4099
3662,3976
684,3112
615,3852
2536,5256
1873,3250
4285,4450
942,3017
2519,2955
706,2106
276,5148
3939,4954
468,1109
3004,5046
3273,3283
4685,5434
64,3162
4809,5003
3863,5380
786,4758
5206,5346
221,1581
2335,3885
1337,4552
486,2198
248,1265
2506,4183
1237,2736
837,1616
1566,3778
2898,4284
3346,3504
1263,2258
1068,4507
862,4392
1844,3595
1174,5145
2089,4625
2614,3214
2340,4998
633,1106
1317,2918
3796,4393
303,5175
1106,1397
1423,3820
794,2920
4841,4890
516,2412
667,3905
1116,2521
376,2616
2899,5098
1599,4012
1089,3750
523,4427
408,5126
437,4422
3143,4971
4449,4884
542,3102
371,4441
325,895
3238,5486
1701,3405
1726,2636
4888,5288
285,5471
155,964
2435,4470
1508,3992
3287,4841
1224,3158
1653,2949
376,1210
1157,3626
2641,5471
3675,5355
1250,2975
1738,4707
3255,4533
4087,4228
137,3224
532,1054
1122,4456
493,1089
2239,4739
1915,3897
492,3674
297,2354
2586,3852
1526,4288
824,2000
1246,4821
300,1189
980,2711
2409,5464
435,1267
1371,3454
3734,4991
1046,4942
1786,3440
2410,3933
738,1213
94,4685
86,4160
325,1734
1457,4048
4183,4749
3012,5231
2367,3892
16,4354
4338,4445
3332,4548
1078,1215
322,3330
2035,5161
4208,4334
1356,1798
599,4644
2253,2417
1283,4273
601,2200
3382,4343
2647,4376
1838,4266
3363,4772
2173,2965
1704,4998
458,5107
2752,3121
778,953
2134,3335
887,2963
176,1389
3448,5132
327,701
3534,4188
904,1449
420,1571
1528,3755
3413,4052
3641,4462
1774,5013
2621,3062
183,2883
1405,1662
445,3169
852,1154
469,4135
3672,5226
5417,5437
4908,5362
492,4518
574,1859
2746,5120
1127,2360
254,698
1132,3981
508,5331
2444,4837
1001,3378
856,2231
532,3414
3945,5078
3418,3887
688,5076
1589,3451
2318,4229
2854,4943
1738,4542
2970,5195
727,2138
2735,5251
2847,3211
276,3019
2465,3620
3094,3940
175,3734
1234,3847
2273,4417
798,4491
1896,2861
2272,2502
2893,3391
1988,5378
315,1456
2607,3650
4339,5006
566,2791
1266,4890
2010,3748
2223,4587
4249,5316
2606,4819
4003,5335
3897,5081
2343,3844
989,3737
2589,4422
4631,5041
3436,5284
4173,5204
2313,4862
1261,4578
2355,4027
777,4384
41,4327
490,3453
4557,4696
1268,4624
1096,4708
643,4459
695,5340
1124,4085
1538,4796
2174,5488
741,4713
702,2432
1446,1625
868,5219
2272,3948
2653,2772
1298,2604
3939,4075
1968,4561
3721,5064
2463,3266
1297,4437
1152,1680
1794,3758
7,3586
1552,4459
475,3697
664,3966
695,1442
59,5456
220,2972
1978,4672
833,2608
1271,1541
2877,3782
461,879
2718,4575
78,1880
2781,3761
355,5003
2407,3688
2300,3166
4023,4173
557,3151
871,1576
2102,2547
1848,2584
2343,2910
2548,4572
1471,1893
1647,2054
768,2835
1364,4675
1669,5066
3714,4275
1471,5013
1418,2607
1477,4175
14,838
3237,4898
4980,5025
1093,3894
2267,3614
2311,3904
260,1879
822,2384
1397,1643
5140,5463
4385,4517
2169,2465
3057,4914
2053,3334
2459,3381
3313,4457
1916,2541
3702,4574
1507,1593
629,3349
1165,4116
925,4398
128,1788
2016,2812
1239,4537
73,2078
405,2191
2282,4379
4424,4630
2695,3652
1093,4877
965,2302
1267,1590
1098,4902
34,1317
46,107
1459,3935
886,3773
1460,3758
2183,3395
2313,3404
1273,1962
3696,5104
4207,4318
2284,4636
859,2969
4241,4830
402,1008
764,3855
3343,3582
1710,3954
4582,5283
407,1961
1128,4110
60,3389
3379,4893
2022,2706
100,3315
3538,4095
1115,5339
985,2087
1158,5330
2045,5149
4746,4867
2313,2639
2356,3480
2479,4992
2041,3893
902,1572
2912,3886
1073,3116
1357,3901
1111,5268
2021,3348
2484,4766
1869,4786
1526,4057
2034,2155
1782,2341
3035,5344
1477,3002
955,5231
1682,2945
2793,3473
883,2144
1540,4206
2217,3836
1269,4380
5167,5252
798,4307
2074,2089
1599,3982
3789,4101
1061,2647
3789,4989
4109,4478
453,1141
2297,4837
616,3886
2390,5219
3492,4020
684,3042
3016,4594
3798,3983
2613,2771
214,4671
368,2144
318,2879
3413,3593
1094,1441
183,3391
4389,4761
395,452
533,3400
1661,2866
760,2488
2481,3663
650,2664
669,2440
973,3258
991,1297
3707,5124
353,4023
2103,2896
1374,2913
1024,4136
1627,2091
2633,4473
1549,2546
1335,2263
4,4574
2265,4652
873,1584
362,4912
1998,3882
1343,3281
1670,3859
1361,4080
1105,2761
1700,4567
37,3866
1384,1879
2037,4156
592,4692
2103,2812
2345,2352
418,2823
4178,5380
357,4839
620,3344
988,4094
1052,3782
2641,2946
116,2470
191,1118
2803,4046
2405,3701
323,2661
3444,4018
4240,4902
490,3501
1216,1471
1000,2310
692,1179
2714,3270
1386,5020
425,3821
482,3563
2431,3178
2222,5375
4272,5330
1999,2105
700,3588
1378,4722
711,3328
959,5441
916,1626
362,2760
2775,3911
2011,5247
2220,3105
2005,2328
2682,2707
617,4237
1974,5207
1350,1787
1164,2515
4606,4782
2413,4888
2537,5386
2693,4992
2162,3203
2753,3455
920,3398
4413,5470
1273,5257
3549,4523
4151,5183
1515,3645
752,5058
3179,4307
2383,4328
2077,3425
1821,2851
2988,5096
1341,1485
3931,4110
1311,4749
2135,3976
2204,5341
3974,5334
1468,2553
2329,5122
1147,3860
527,3041
3125,3872
58,1064
3217,3656
2793,3794
2153,4837
2215,4094
1078,2926
2412,3877
1747,2543
3404,5219
2258,2623
2491,4317
627,1375
3248,4572
1077,1782
2854,4627
555,829
1574,2094
2013,2606
1697,5324
3426,5142
1247,4705
3171,3606
3756,3890
408,1411
2448,2543
1487,4372
757,778
1632,4654
653,3411
2799,5315
3059,4629
2416,5372
2511,3175
1400,2840
2181,2498
3352,4792
1462,2220
32,158
479,4962
1761,4143
3799,3839
4512,4903
251,4976
2200,4053
3866,4320
3065,3388
2591,3926
830,833
4489,5220
2232,4338
1732,2636
637,1677
1288,4629
1131,2583
104,2785
939,3986
1883,3743
3098,4686
2013,4129
992,5317
489,3293
915,3559
257,3445
620,4401
522,1883
302,990
1434,4068
82,4359
1385,5071
3872,4155
244,624
2700,3938
4095,5495
3144,5260
687,2333
159,658
746,1742
3401,4925
2068,4302
2046,2577
1234,3922
4173,4524
2416,4734
82,2320
3115,3503
333,2911
1866,3318
3190,3889
1293,3136
382,403
964,3009
3040,4875
2396,5345
2496,5374
311,3187
1448,3754
2522,5454
1327,3856
1936,4416
2730,4073
1077,2169
568,5254
3034,4832
338,3392
764,3605
4717,4891
460,2009
1472,1958
4061,4245
894,2267
1067,4352
1919,3979
2817,3362
728,3271
1778,3717
3958,4799
2777,4648
2041,4605
446,3104
669,2217
1224,2981
2278,5345
1066,1673
577,4519
215,315
770,1347
568,2826
3711,4150
3839,3908
1172,1363
85,237
1650,3414
1026,5356
3262,4450
1749,2541
2258,3075
1856,3768
2933,3902
2915,3345
57,5460
656,3715
2559,4387
3182,3490
466,3070
1171,4355
2121,2945
2093,3674
1883,3629
112,1103
82,1077
1632,3873
1497,5038
709,3472
3919,4723
335,839
1843,3561
18,4185
1145,2729
3033,5287
2796,4849
3466,5331
2117,3761
